maquina,data,horas_trabalhadas,falhas,producao,horario_falha
A1,2025-03-12,10.0,0,79.85,
A2,2025-03-12,10.0,0,64.21,
A3,2025-03-12,10.0,0,100.09,
A4,2025-03-12,10.0,0,63.83,
A5,2025-03-12,10.0,0,62.6,
B1,2025-03-12,10.0,0,72.61,
B2,2025-03-12,10.0,0,52.81,
B3,2025-03-12,10.0,0,72.23,
A1,2025-03-13,10.0,0,69.35,
A2,2025-03-13,10.0,0,75.38,
A3,2025-03-13,10.0,0,82.6,
A4,2025-03-13,10.0,0,68.55,
A5,2025-03-13,10.0,0,75.1,
B1,2025-03-13,10.0,0,117.89,
B2,2025-03-13,10.0,0,85.23,
B3,2025-03-13,10.0,0,50.22,
A1,2025-03-14,10.0,0,77.93,
A2,2025-03-14,10.0,0,62.51,
A3,2025-03-14,10.0,0,71.77,
A4,2025-03-14,10.0,0,89.09,
A5,2025-03-14,10.0,0,62.46,
B1,2025-03-14,10.0,0,65.7,
B2,2025-03-14,10.0,0,52.15,
B3,2025-03-14,10.0,0,87.39,
A1,2025-03-15,10.0,0,74.18,
A2,2025-03-15,10.0,0,95.65,
A3,2025-03-15,10.0,0,50.14,
A4,2025-03-15,10.0,0,66.31,
A5,2025-03-15,10.0,0,75.22,
B1,2025-03-15,10.0,0,71.48,
B2,2025-03-15,10.0,1,61.28,2025-03-15T16:04
B3,2025-03-15,10.0,0,88.61,
A1,2025-03-16,10.0,0,92.87,
A2,2025-03-16,10.0,0,63.95,
A3,2025-03-16,10.0,0,87.95,
A4,2025-03-16,10.0,0,73.18,
A5,2025-03-16,10.0,0,67.94,
B1,2025-03-16,10.0,0,76.3,
B2,2025-03-16,10.0,1,74.91,2025-03-16T17:37
B3,2025-03-16,10.0,0,61.39,
A1,2025-03-17,10.0,0,95.43,
A2,2025-03-17,10.0,0,78.66,
A3,2025-03-17,10.0,1,65.23,2025-03-17T10:25
A4,2025-03-17,10.0,0,94.73,
A5,2025-03-17,10.0,0,76.45,
B1,2025-03-17,10.0,0,99.57,
B2,2025-03-17,10.0,0,76.46,
B3,2025-03-17,10.0,0,72.17,
A1,2025-03-18,10.0,0,72.19,
A2,2025-03-18,10.0,0,66.04,
A3,2025-03-18,10.0,0,81.16,
A4,2025-03-18,10.0,0,63.02,
A5,2025-03-18,10.0,0,75.17,
B1,2025-03-18,10.0,0,88.19,
B2,2025-03-18,10.0,0,69.46,
B3,2025-03-18,10.0,0,84.37,
A1,2025-03-19,10.0,0,83.66,
A2,2025-03-19,10.0,0,80.78,
A3,2025-03-19,10.0,0,84.49,
A4,2025-03-19,10.0,0,72.8,
A5,2025-03-19,10.0,0,67.36,
B1,2025-03-19,10.0,0,65.96,
B2,2025-03-19,10.0,0,56.94,
B3,2025-03-19,10.0,0,89.86,
A1,2025-03-20,10.0,0,65.76,
A2,2025-03-20,10.0,1,57.8,2025-03-20T11:55
A3,2025-03-20,10.0,0,84.94,
A4,2025-03-20,10.0,0,108.56,
A5,2025-03-20,10.0,0,75.65,
B1,2025-03-20,10.0,0,74.41,
B2,2025-03-20,10.0,0,78.03,
B3,2025-03-20,10.0,0,79.43,
A1,2025-03-21,10.0,0,52.72,
A2,2025-03-21,10.0,0,59.78,
A3,2025-03-21,10.0,0,80.16,
A4,2025-03-21,10.0,1,71.3,2025-03-21T09:24
A5,2025-03-21,10.0,0,88.1,
B1,2025-03-21,10.0,0,96.43,
B2,2025-03-21,10.0,0,81.03,
B3,2025-03-21,10.0,0,112.0,
A1,2025-03-22,10.0,0,98.88,
A2,2025-03-22,10.0,0,77.29,
A3,2025-03-22,10.0,0,70.13,
A4,2025-03-22,10.0,0,87.84,
A5,2025-03-22,10.0,0,70.67,
B1,2025-03-22,10.0,0,78.05,
B2,2025-03-22,10.0,0,94.75,
B3,2025-03-22,10.0,0,67.97,
A1,2025-03-23,10.0,0,118.42,
A2,2025-03-23,10.0,0,52.19,
A3,2025-03-23,10.0,0,56.31,
A4,2025-03-23,10.0,0,87.99,
A5,2025-03-23,10.0,0,68.45,
B1,2025-03-23,10.0,0,99.43,
B2,2025-03-23,10.0,0,92.74,
B3,2025-03-23,10.0,0,,
A1,2025-03-24,10.0,0,87.13,
A2,2025-03-24,10.0,0,27.91,
A3,2025-03-24,10.0,0,40.66,
A4,2025-03-24,10.0,0,70.77,
A5,2025-03-24,10.0,0,94.49,
B1,2025-03-24,10.0,0,66.92,
B2,2025-03-24,10.0,0,73.06,
B3,2025-03-24,10.0,0,81.66,
A1,2025-03-25,10.0,0,84.51,
A2,2025-03-25,10.0,0,77.89,
A3,2025-03-25,10.0,0,70.82,
A4,2025-03-25,10.0,0,74.72,
A5,2025-03-25,10.0,0,98.04,
B1,2025-03-25,10.0,0,89.79,
B2,2025-03-25,10.0,0,75.94,
B3,2025-03-25,10.0,0,75.69,
A1,2025-03-26,10.0,0,76.27,
A2,2025-03-26,10.0,0,81.18,
A3,2025-03-26,10.0,1,72.2,2025-03-26T13:03
A4,2025-03-26,10.0,0,76.31,
A5,2025-03-26,10.0,0,77.85,
B1,2025-03-26,10.0,0,106.47,
B2,2025-03-26,10.0,0,53.21,
B3,2025-03-26,10.0,0,89.58,
A1,2025-03-27,10.0,0,67.68,
A2,2025-03-27,10.0,0,64.08,
A3,2025-03-27,10.0,0,62.52,
A4,2025-03-27,10.0,0,93.23,
A5,2025-03-27,10.0,0,73.88,
B1,2025-03-27,10.0,0,88.69,
B2,2025-03-27,10.0,0,46.36,
B3,2025-03-27,10.0,0,77.91,
A1,2025-03-28,10.0,0,90.53,
A2,2025-03-28,10.0,0,71.34,
A3,2025-03-28,10.0,0,72.25,
A4,2025-03-28,10.0,0,81.62,
A5,2025-03-28,10.0,0,80.07,
B1,2025-03-28,10.0,1,83.7,2025-03-28T08:44
B2,2025-03-28,10.0,0,81.12,
B3,2025-03-28,10.0,0,100.09,
A1,2025-03-29,10.0,0,103.93,
A2,2025-03-29,10.0,0,94.81,
A3,2025-03-29,10.0,0,62.27,
A4,2025-03-29,10.0,1,67.09,2025-03-29T17:51
A5,2025-03-29,10.0,0,94.11,
B1,2025-03-29,10.0,0,89.62,
B2,2025-03-29,10.0,1,73.81,2025-03-29T16:39
B3,2025-03-29,10.0,1,85.4,2025-03-29T09:30
A1,2025-03-30,10.0,0,65.27,
A2,2025-03-30,10.0,0,80.54,
A3,2025-03-30,10.0,0,51.07,
A4,2025-03-30,10.0,1,80.53,2025-03-30T17:57
A5,2025-03-30,10.0,0,95.69,
B1,2025-03-30,10.0,0,74.58,
B2,2025-03-30,10.0,0,62.86,
B3,2025-03-30,10.0,0,66.81,
A1,2025-03-31,10.0,0,94.29,
A2,2025-03-31,10.0,0,89.69,
A3,2025-03-31,10.0,0,88.65,
A4,2025-03-31,10.0,0,93.69,
A5,2025-03-31,10.0,0,67.06,
B1,2025-03-31,10.0,0,73.63,
B2,2025-03-31,10.0,0,84.54,
B3,2025-03-31,10.0,0,93.62,
A1,2025-04-01,10.0,0,89.42,
A2,2025-04-01,10.0,0,54.12,
A3,2025-04-01,10.0,0,78.15,
A4,2025-04-01,10.0,0,64.7,
A5,2025-04-01,10.0,0,65.69,
B1,2025-04-01,10.0,0,81.89,
B2,2025-04-01,10.0,0,65.83,
B3,2025-04-01,10.0,0,62.29,
A1,2025-04-02,10.0,0,56.26,
A2,2025-04-02,10.0,0,98.86,
A3,2025-04-02,10.0,0,90.81,
A4,2025-04-02,10.0,0,71.88,
A5,2025-04-02,10.0,0,70.8,
B1,2025-04-02,10.0,0,53.28,
B2,2025-04-02,10.0,0,49.94,
B3,2025-04-02,10.0,0,84.41,
A1,2025-04-03,10.0,0,63.97,
A2,2025-04-03,10.0,0,57.35,
A3,2025-04-03,10.0,0,72.37,
A4,2025-04-03,10.0,0,58.59,
A5,2025-04-03,10.0,0,84.9,
B1,2025-04-03,10.0,0,86.74,
B2,2025-04-03,10.0,0,111.61,
B3,2025-04-03,10.0,0,61.03,
