maquina,data,producao
M1,2025-03-01,302
M1,2025-03-02,635
M1,2025-03-03,548
M1,2025-03-04,470
M1,2025-03-05,306
M1,2025-03-06,271
M1,2025-03-07,388
M1,2025-03-08,220
M1,2025-03-09,302
M1,2025-03-10,321
M1,2025-03-11,666
M1,2025-03-12,414
M1,2025-03-13,530
M1,2025-03-14,658
M1,2025-03-15,287
M1,2025-03-16,572
M1,2025-03-17,299
M1,2025-03-18,559
M1,2025-03-19,351
M1,2025-03-20,330
M1,2025-03-21,349
M1,2025-03-22,508
M1,2025-03-23,457
M1,2025-03-24,543
M1,2025-03-25,691
M1,2025-03-26,613
M1,2025-03-27,493
M1,2025-03-28,585
M1,2025-03-29,391
M1,2025-03-30,643
M1,2025-03-31,476
M1,2025-04-01,360
M1,2025-04-02,659
M1,2025-04-03,513
M1,2025-04-04,221
M1,2025-04-05,452
M1,2025-04-06,435
M1,2025-04-07,544
M1,2025-04-08,248
M1,2025-04-09,674
M1,2025-04-10,258
M1,2025-04-11,369
M1,2025-04-12,675
M1,2025-04-13,387
M1,2025-04-14,663
M1,2025-04-15,470
M1,2025-04-16,389
M1,2025-04-17,645
M1,2025-04-18,374
M1,2025-04-19,645
M1,2025-04-20,250
M1,2025-04-21,563
M1,2025-04-22,254
M1,2025-04-23,443
M1,2025-04-24,519
M1,2025-04-25,330
M1,2025-04-26,684
M1,2025-04-27,506
M1,2025-04-28,334
M1,2025-04-29,220
M1,2025-04-30,528
M1,2025-05-01,366
M1,2025-05-02,473
M1,2025-05-03,587
M1,2025-05-04,288
M1,2025-05-05,515
M1,2025-05-06,213
M1,2025-05-07,441
M1,2025-05-08,464
M1,2025-05-09,545
M1,2025-05-10,252
M1,2025-05-11,585
M1,2025-05-12,539
M1,2025-05-13,291
M1,2025-05-14,566
M1,2025-05-15,643
M1,2025-05-16,654
M1,2025-05-17,627
M1,2025-05-18,463
M1,2025-05-19,630
M1,2025-05-20,234
M1,2025-05-21,405
M1,2025-05-22,280
M1,2025-05-23,619
M1,2025-05-24,249
M1,2025-05-25,559
M1,2025-05-26,587
M1,2025-05-27,201
M1,2025-05-28,589
M1,2025-05-29,253
M1,2025-05-30,305
M1,2025-05-31,459
M1,2025-06-01,509
M1,2025-06-02,676
M1,2025-06-03,390
M1,2025-06-04,601
M1,2025-06-05,417
M1,2025-06-06,243
M1,2025-06-07,361
M1,2025-06-08,401
M1,2025-06-09,645
M1,2025-06-10,683
M1,2025-06-11,469
M1,2025-06-12,550
M1,2025-06-13,503
M1,2025-06-14,470
M1,2025-06-15,655
M1,2025-06-16,661
M1,2025-06-17,414
M1,2025-06-18,451
M1,2025-06-19,389
M1,2025-06-20,495
M1,2025-06-21,412
M1,2025-06-22,407
M1,2025-06-23,436
M1,2025-06-24,537
M1,2025-06-25,566
M1,2025-06-26,252
M1,2025-06-27,479
M1,2025-06-28,609
M1,2025-06-29,416
M1,2025-06-30,451
M1,2025-07-01,387
M1,2025-07-02,579
M1,2025-07-03,692
M1,2025-07-04,240
M1,2025-07-05,356
M1,2025-07-06,214
M1,2025-07-07,500
M1,2025-07-08,264
M1,2025-07-09,544
M1,2025-07-10,526
M1,2025-07-11,208
M1,2025-07-12,543
M1,2025-07-13,328
M1,2025-07-14,691
M1,2025-07-15,335
M1,2025-07-16,671
M1,2025-07-17,262
M1,2025-07-18,338
M1,2025-07-19,698
M1,2025-07-20,280
M1,2025-07-21,591
M1,2025-07-22,362
M1,2025-07-23,618
M1,2025-07-24,488
M1,2025-07-25,578
M1,2025-07-26,460
M1,2025-07-27,689
